day.id,Focal,time_min,hunt_day
Fredy_2012-01-14,Fredy,705,no
Fredy_2012-01-26,Fredy,522,no
Poseidon_2012-02-19,Poseidon,586,no
Athos_2012-02-25,Athos,511,no
Fredy_2012-02-28,Fredy,594,no
Athos_2012-03-04,Athos,467,no
Fredy_2012-03-04,Fredy,481,no
Fredy_2012-03-05,Fredy,658,no
Woodstock_2012-03-24,Woodstock,734,no
Fredy_2012-03-27,Fredy,902,no
Faust_2012-04-05,Faust,714,no
Faust_2012-04-11,Faust,922,no
Faust_2012-04-19,Faust,452,no
Athos_2012-05-01,Athos,678,no
Fredy_2012-05-02,Fredy,930,no
Noureyev_2012-05-31,Noureyev,517,no
Athos_2012-06-02,Athos,708,no
Poseidon_2012-07-02,Poseidon,576,no
Noureyev_2012-08-15,Noureyev,946,no
Athos_2012-10-14,Athos,415,no
Poseidon_2012-10-19,Poseidon,717,no
Athos_2012-10-21,Athos,428,no
Fredy_2012-11-16,Fredy,448,no
Poseidon_2012-11-18,Poseidon,1037,no
Fredy_2012-11-19,Fredy,439,no
Noureyev_2012-11-30,Noureyev,832,no
Faust_2012-12-01,Faust,865,no
Faust_2012-12-20,Faust,636,no
Athos_2013-01-07,Athos,702,no
Athos_2013-01-23,Athos,551,no
Fredy_2013-01-26,Fredy,438,no
Noureyev_2013-01-27,Noureyev,432,no
Poseidon_2013-01-28,Poseidon,450,no
Athos_2013-01-30,Athos,409,no
Kuba_2013-02-04,Kuba,733,no
Woodstock_2013-02-13,Woodstock,530,no
Athos_2013-02-16,Athos,467,no
Woodstock_2013-02-19,Woodstock,526,no
Noureyev_2013-02-26,Noureyev,738,no
Fredy_2013-04-02,Fredy,458,no
Ibrahim_2013-04-06,Ibrahim,551,no
Ibrahim_2013-04-07,Ibrahim,506,no
Woodstock_2013-04-11,Woodstock,483,no
Fredy_2013-04-27,Fredy,856,no
Athos_2013-05-01,Athos,404,no
Fredy_2013-05-02,Fredy,877,no
Kuba_2013-05-04,Kuba,455,no
Ibrahim_2013-05-09,Ibrahim,798,no
Noureyev_2013-05-12,Noureyev,767,no
Fredy_2013-05-16,Fredy,755,no
Poseidon_2013-05-18,Poseidon,822,no
Poseidon_2013-05-28,Poseidon,749,no
Fredy_2013-06-06,Fredy,924,no
Kuba_2013-06-20,Kuba,600,no
Fredy_2013-08-06,Fredy,458,no
Fredy_2013-08-12,Fredy,641,no
Noureyev_2013-08-17,Noureyev,477,no
Fredy_2013-08-20,Fredy,837,no
Fredy_2013-08-27,Fredy,655,no
Fredy_2013-09-07,Fredy,404,no
Jacobo_2013-09-20,Jacobo,915,no
Faust_2013-10-17,Faust,812,no
Poseidon_2013-10-17,Poseidon,923,no
Kuba_2013-10-20,Kuba,680,no
Fredy_2013-10-26,Fredy,633,no
Athos_2013-11-01,Athos,392,no
Woodstock_2013-11-02,Woodstock,673,no
Fredy_2013-11-06,Fredy,569,no
Athos_2013-11-12,Athos,401,no
Fredy_2013-11-12,Fredy,491,no
Fredy_2013-11-14,Fredy,547,no
Fredy_2013-11-18,Fredy,630,no
Poseidon_2013-11-23,Poseidon,805,no
Noureyev_2013-11-30,Noureyev,758,no
Ibrahim_2013-12-01,Ibrahim,895,no
Fredy_2013-12-02,Fredy,450,no
Poseidon_2013-12-03,Poseidon,820,no
Kuba_2013-12-06,Kuba,592,no
Woodstock_2013-12-07,Woodstock,412,no
