Focal,day.id,time_play_min,encounter_day
Pandora,Pandora_2012-01-09,480,no
Perla,Perla_2012-01-11,823,no
Narcisse,Narcisse_2012-01-12,907,no
Fredy,Fredy_2012-01-14,705,no
Narcisse,Narcisse_2012-01-15,837,no
Pandora,Pandora_2012-01-18,549,no
Perla,Perla_2012-01-20,527,no
Narcisse,Narcisse_2012-01-22,908,no
Mystere,Mystere_2012-01-23,565,no
Wandy,Wandy_2012-01-25,782,no
Fredy,Fredy_2012-01-26,522,no
Pandora,Pandora_2012-02-10,549,no
Perla,Perla_2012-02-12,670,no
Perla,Perla_2012-02-14,532,no
Pandora,Pandora_2012-02-18,527,no
Poseidon,Poseidon_2012-02-19,586,no
Athos,Athos_2012-02-25,511,no
Fredy,Fredy_2012-02-28,594,no
Athos,Athos_2012-03-04,467,no
Fredy,Fredy_2012-03-04,481,no
Fredy,Fredy_2012-03-05,658,no
Kinshasa,Kinshasa_2012-03-19,560,no
Mbeli,Mbeli_2012-03-20,954,no
Woodstock,Woodstock_2012-03-24,734,no
Sumatra,Sumatra_2012-03-27,763,no
Fredy,Fredy_2012-03-27,902,no
Narcisse,Narcisse_2012-03-31,615,no
Sumatra,Sumatra_2012-03-31,863,no
Narcisse,Narcisse_2012-04-17,561,no
Perla,Perla_2012-04-18,833,no
Belle,Belle_2012-04-26,570,no
Narcisse,Narcisse_2012-04-27,621,no
Indira,Indira_2012-04-29,445,no
Narcisse,Narcisse_2012-04-29,866,no
Belle,Belle_2012-05-01,530,no
Athos,Athos_2012-05-01,678,no
Fredy,Fredy_2012-05-02,930,no
Indira,Indira_2012-05-05,670,no
Elisa,Elisa_2012-05-08,548,no
Noureyev,Noureyev_2012-05-31,517,no
Athos,Athos_2012-06-02,708,no
Poseidon,Poseidon_2012-07-02,576,no
Sumatra,Sumatra_2012-07-03,656,no
Pandora,Pandora_2012-08-03,548,no
Perla,Perla_2012-08-14,693,no
Noureyev,Noureyev_2012-08-15,946,no
Mystere,Mystere_2012-09-23,873,no
Kinshasa,Kinshasa_2012-09-29,685,no
